Token,Label
Uganda,B-Country
remote,B-Remote
Zhengtun,B-City
China,B-Country
remote,B-Remote
Zurbāţīyah,B-City
Iraq,B-Country
remote,B-Remote
Gujan-Mestras,B-City
France,B-Country
remote,B-Remote
Macas,B-City
Ecuador,B-Country
remote,B-Remote
Bermo,B-City
India,B-Country
remote,B-Remote
Quissamã,B-City
Brazil,B-Country
remote,B-Remote
Barreira,B-City
Brazil,B-Country
remote,B-Remote
Freire,B-City
Chile,B-Country
remote,B-Remote
Szczytno,B-City
Poland,B-Country
remote,B-Remote
Taishituncun,B-City
China,B-Country
remote,B-Remote
Sevlievo,B-City
Bulgaria,B-Country
remote,B-Remote
Gonghe,B-City
China,B-Country
remote,B-Remote
Hartbeespoort,B-City
South,B-Country
Africa,I-Country
remote,B-Remote
Káto,B-City
Polemídia,I-City
Cyprus,B-Country
remote,B-Remote
Mechta,B-City
Ouled,I-City
Oulha,I-City
Algeria,B-Country
remote,B-Remote
Lindsay,B-City
Canada,B-Country
remote,B-Remote
Ibatiba,B-City
Brazil,B-Country
remote,B-Remote
Perundurai,B-City
India,B-Country
remote,B-Remote
Montville,B-City
United,B-Country
States,I-Country
remote,B-Remote
Arouca,B-City
Portugal,B-Country
remote,B-Remote
Central,B-City
Falls,I-City
United,B-Country
States,I-Country
remote,B-Remote
Rumphi,B-City
Malawi,B-Country
remote,B-Remote
Ivrea,B-City
Italy,B-Country
remote,B-Remote
Bad,B-City
Rappenau,I-City
Germany,B-Country
remote,B-Remote
Saint-Lazare,B-City
Canada,B-Country
remote,B-Remote
Arbi’a,B-City
Tighadwiyn,I-City
Morocco,B-Country
remote,B-Remote
Diriomo,B-City
Nicaragua,B-Country
remote,B-Remote
Gif-sur-Yvette,B-City
France,B-Country
remote,B-Remote
Sek’ot’a,B-City
Ethiopia,B-Country
remote,B-Remote
Sabunçu,B-City
Azerbaijan,B-Country
remote,B-Remote
Cedro,B-City
Brazil,B-Country
remote,B-Remote
Waynesboro,B-City
United,B-Country
States,I-Country
remote,B-Remote
Loei,B-City
Thailand,B-Country
remote,B-Remote
Gurmatkāl,B-City
India,B-Country
remote,B-Remote
Mendeleyevsk,B-City
Russia,B-Country
remote,B-Remote
Carouge,B-City
Switzerland,B-Country
remote,B-Remote
Lyndhurst,B-City
United,B-Country
States,I-Country
remote,B-Remote
Gīlān-e,B-City
Gharb,I-City
Iran,B-Country
remote,B-Remote
Kadiria,B-City
Algeria,B-Country
remote,B-Remote
Sāmbhar,B-City
India,B-Country
remote,B-Remote
El,B-City
Tortuguero,I-City
Nicaragua,B-Country
remote,B-Remote
Guérou,B-City
Mauritania,B-Country
remote,B-Remote
Taulahā,B-City
India,B-Country
remote,B-Remote
Natagaima,B-City
Colombia,B-Country
remote,B-Remote
Bhawānīgarh,B-City
India,B-Country
remote,B-Remote
Ceccano,B-City
Italy,B-Country
remote,B-Remote
Acworth,B-City
United,B-Country
States,I-Country
remote,B-Remote
Owen,B-City
Sound,I-City
Canada,B-Country
remote,B-Remote
Zvenigorod,B-City
Russia,B-Country
remote,B-Remote
Lyman,B-City
Ukraine,B-Country
remote,B-Remote
Scarborough,B-City
United,B-Country
States,I-Country
remote,B-Remote
Frauenfeld,B-City
Switzerland,B-Country
remote,B-Remote
Chinameca,B-City
El,B-Country
Salvador,I-Country
remote,B-Remote
Daxin,B-City
China,B-Country
remote,B-Remote
DeBary,B-City
United,B-Country
States,I-Country
remote,B-Remote
Panniyannūr,B-City
India,B-Country
remote,B-Remote
El,B-City
Doncello,I-City
Colombia,B-Country
remote,B-Remote
Prāntij,B-City
India,B-Country
remote,B-Remote
Yuli,B-City
Taiwan,B-Country
remote,B-Remote
Gornji,B-City
Vakuf,I-City
Bosnia,B-Country
and,I-Country
Herzegovina,I-Country
remote,B-Remote
Evesham,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Guía,B-City
de,I-City
Isora,I-City
Spain,B-Country
remote,B-Remote
Bundibugyo,B-City
Uganda,B-Country
remote,B-Remote
Qorako‘l,B-City
Shahri,I-City
Uzbekistan,B-Country
remote,B-Remote
Lochristi,B-City
Belgium,B-Country
remote,B-Remote
Piúma,B-City
Brazil,B-Country
remote,B-Remote
Phichit,B-City
Thailand,B-Country
remote,B-Remote
Montilla,B-City
Spain,B-Country
remote,B-Remote
March,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Roşiori,B-City
de,I-City
Vede,I-City
Romania,B-Country
remote,B-Remote
Požega,B-City
Croatia,B-Country
remote,B-Remote
Magallanes,B-City
Philippines,B-Country
remote,B-Remote
Brockville,B-City
Canada,B-Country
remote,B-Remote
Tiverton,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Braine-le-Comte,B-City
Belgium,B-Country
remote,B-Remote
Laja,B-City
Chile,B-Country
remote,B-Remote
Nikolskoye,B-City
Russia,B-Country
remote,B-Remote
Cayo,B-City
Mambí,I-City
Cuba,B-Country
remote,B-Remote
Sanso,B-City
Mali,B-Country
remote,B-Remote
Digor,B-City
Turkey,B-Country
remote,B-Remote
Pale,B-City
Bosnia,B-Country
and,I-Country
Herzegovina,I-Country
remote,B-Remote
Ruston,B-City
United,B-Country
States,I-Country
remote,B-Remote
Brushy,B-City
Creek,I-City
United,B-Country
States,I-Country
remote,B-Remote
Bartoszyce,B-City
Poland,B-Country
remote,B-Remote
Valença,B-City
do,I-City
Piauí,I-City
Brazil,B-Country
remote,B-Remote
Monte,B-City
Aprazível,I-City
Brazil,B-Country
remote,B-Remote
Cisnădie,B-City
Romania,B-Country
remote,B-Remote
Had,B-City
Sahary,I-City
Algeria,B-Country
remote,B-Remote
Oyonnax,B-City
France,B-Country
remote,B-Remote
Zhucaoying,B-City
China,B-Country
remote,B-Remote
Maracena,B-City
Spain,B-Country
remote,B-Remote
Shoeburyness,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Versmold,B-City
Germany,B-Country
remote,B-Remote
Chankou,B-City
China,B-Country
remote,B-Remote
Yokoshibahikari,B-City
Japan,B-Country
remote,B-Remote
Lordelo,B-City
do,I-City
Ouro,I-City
Portugal,B-Country
remote,B-Remote
Acatlán,B-City
Mexico,B-Country
remote,B-Remote
Palaw,B-City
Burma,B-Country
remote,B-Remote
Ugong,B-City
Philippines,B-Country
remote,B-Remote
Palmer,B-City
United,B-Country
States,I-Country
remote,B-Remote
Tiruttangal,B-City
India,B-Country
remote,B-Remote
Senekane,B-City
Lesotho,B-Country
remote,B-Remote
Hillside,B-City
United,B-Country
States,I-Country
remote,B-Remote
Telšiai,B-City
Lithuania,B-Country
remote,B-Remote
Edegem,B-City
Belgium,B-Country
remote,B-Remote
Aljaraque,B-City
Spain,B-Country
remote,B-Remote
Montereau-faut-Yonne,B-City
France,B-Country
remote,B-Remote
Mountain,B-City
Brook,I-City
United,B-Country
States,I-Country
remote,B-Remote
Nagla,B-City
India,B-Country
remote,B-Remote
Ankireddikuntapālem,B-City
India,B-Country
remote,B-Remote
Bhatpurī,B-City
India,B-Country
remote,B-Remote
Chausa,B-City
India,B-Country
remote,B-Remote
Marina,B-City
United,B-Country
States,I-Country
remote,B-Remote
Singampunari,B-City
India,B-Country
remote,B-Remote
Itsukaichi,B-City
Japan,B-Country
remote,B-Remote
El,B-City
Hermel,I-City
Lebanon,B-Country
remote,B-Remote
Karaçoban,B-City
Turkey,B-Country
remote,B-Remote
Athiringal,B-City
India,B-Country
remote,B-Remote
Tervuren,B-City
Belgium,B-Country
remote,B-Remote
El,B-City
Colegio,I-City
Colombia,B-Country
remote,B-Remote
Kihei,B-City
United,B-Country
States,I-Country
remote,B-Remote
Silvânia,B-City
Brazil,B-Country
remote,B-Remote
Souahlia,B-City
Algeria,B-Country
remote,B-Remote
Alangāyam,B-City
India,B-Country
remote,B-Remote
Bahçe,B-City
Turkey,B-Country
remote,B-Remote
Litherland,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Takahata,B-City
Japan,B-Country
remote,B-Remote
Koziatyn,B-City
Ukraine,B-Country
remote,B-Remote
Kheïredine,B-City
Algeria,B-Country
remote,B-Remote
Combs-la-Ville,B-City
France,B-Country
remote,B-Remote
West,B-City
Carson,I-City
United,B-Country
States,I-Country
remote,B-Remote
Bignona,B-City
Senegal,B-Country
remote,B-Remote
Picasent,B-City
Spain,B-Country
remote,B-Remote
Huangzhai,B-City
China,B-Country
remote,B-Remote
Yeadon,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Silver,B-City
Firs,I-City
United,B-Country
States,I-Country
remote,B-Remote
Ibiá,B-City
Brazil,B-Country
remote,B-Remote
Yahualica,B-City
Mexico,B-Country
remote,B-Remote
Kundgol,B-City
India,B-Country
remote,B-Remote
São,B-City
Filipe,I-City
Cabo,B-Country
Verde,I-Country
remote,B-Remote
Sokolov,B-City
Czechia,B-Country
remote,B-Remote
Hérouville-Saint-Clair,B-City
France,B-Country
remote,B-Remote
Eppingen,B-City
Germany,B-Country
remote,B-Remote
Ingabu,B-City
Burma,B-Country
remote,B-Remote
Metekora,B-City
India,B-Country
remote,B-Remote
Radevormwald,B-City
Germany,B-Country
remote,B-Remote
Murayama,B-City
Japan,B-Country
remote,B-Remote
Shārūnah,B-City
Egypt,B-Country
remote,B-Remote
Świebodzice,B-City
Poland,B-Country
remote,B-Remote
Saint,B-City
John’s,I-City
Antigua,B-Country
and,I-Country
Barbuda,I-Country
remote,B-Remote
Dasnāpur,B-City
India,B-Country
remote,B-Remote
Poggiomarino,B-City
Italy,B-Country
remote,B-Remote
Acomb,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Abū,B-City
Şīr,I-City
Banā,I-City
Egypt,B-Country
remote,B-Remote
Khorabar,B-City
India,B-Country
remote,B-Remote
Bahía,B-City
de,I-City
Caráquez,I-City
Ecuador,B-Country
remote,B-Remote
Ortona,B-City
Italy,B-Country
remote,B-Remote
Topola,B-City
Serbia,B-Country
remote,B-Remote
Tiruverumbūr,B-City
India,B-Country
remote,B-Remote
Ilsede,B-City
Germany,B-Country
remote,B-Remote
Zirāpur,B-City
India,B-Country
remote,B-Remote
Sunny,B-City
Isles,I-City
Beach,I-City
United,B-Country
States,I-Country
remote,B-Remote
Samtredia,B-City
Georgia,B-Country
remote,B-Remote
Tirat,B-City
Karmel,I-City
Israel,B-Country
remote,B-Remote
West,B-City
Deptford,I-City
United,B-Country
States,I-Country
remote,B-Remote
Hillegom,B-City
Netherlands,B-Country
remote,B-Remote
Rioja,B-City
Peru,B-Country
remote,B-Remote
Guazacapán,B-City
Guatemala,B-Country
remote,B-Remote
Soroca,B-City
Moldova,B-Country
remote,B-Remote
Repelón,B-City
Colombia,B-Country
remote,B-Remote
Medeiros,B-City
Neto,I-City
Brazil,B-Country
remote,B-Remote
Simaria,B-City
India,B-Country
remote,B-Remote
Adalhāt,B-City
India,B-Country
remote,B-Remote
Yavuzeli,B-City
Turkey,B-Country
remote,B-Remote
Chalmette,B-City
United,B-Country
States,I-Country
remote,B-Remote
’s-Gravenzande,B-City
Netherlands,B-Country
remote,B-Remote
Surdulica,B-City
Serbia,B-Country
remote,B-Remote
Sandomierz,B-City
Poland,B-Country
remote,B-Remote
McNair,B-City
United,B-Country
States,I-Country
remote,B-Remote
Kondalāmpatti,B-City
India,B-Country
remote,B-Remote
Phularwan,B-City
Pakistan,B-Country
remote,B-Remote
Pattiyūrgrāmam,B-City
India,B-Country
remote,B-Remote
Las,B-City
Torres,I-City
de,I-City
Cotillas,I-City
Spain,B-Country
remote,B-Remote
Haderslev,B-City
Denmark,B-Country
remote,B-Remote
Gubbi,B-City
India,B-Country
remote,B-Remote
Shabestar,B-City
Iran,B-Country
remote,B-Remote
Granite,B-City
Bay,I-City
United,B-Country
States,I-Country
remote,B-Remote
Gümüşhacıköy,B-City
Turkey,B-Country
remote,B-Remote
Kilkenny,B-City
Ireland,B-Country
remote,B-Remote
Bakhri,B-City
India,B-Country
remote,B-Remote
Maribojoc,B-City
Philippines,B-Country
remote,B-Remote
Santo,B-City
Antônio,I-City
Brazil,B-Country
remote,B-Remote
Yabu,B-City
Japan,B-Country
remote,B-Remote
Nova,B-City
Zagora,I-City
Bulgaria,B-Country
remote,B-Remote
Sulmona,B-City
Italy,B-Country
remote,B-Remote
Guabo,B-City
Ecuador,B-Country
remote,B-Remote
Qarazhal,B-City
Kazakhstan,B-Country
remote,B-Remote
Flores,B-City
Brazil,B-Country
remote,B-Remote
Goleniów,B-City
Poland,B-Country
remote,B-Remote
Mbaïki,B-City
Central,B-Country
African,I-Country
Republic,I-Country
remote,B-Remote
Jiangdi,B-City
China,B-Country
remote,B-Remote
Chestermere,B-City
Canada,B-Country
remote,B-Remote
Les,B-City
Pennes-Mirabeau,I-City
France,B-Country
remote,B-Remote
Salvaterra,B-City
de,I-City
Magos,I-City
Portugal,B-Country
remote,B-Remote
Batad,B-City
Philippines,B-Country
remote,B-Remote
Vellithiruthi,B-City
India,B-Country
remote,B-Remote
Paraguarí,B-City
Paraguay,B-Country
remote,B-Remote
Takelsa,B-City
Tunisia,B-Country
remote,B-Remote
Ghriss,B-City
Algeria,B-Country
remote,B-Remote
Sarapāka,B-City
India,B-Country
remote,B-Remote
Aleksandrów,B-City
Łódzki,I-City
Poland,B-Country
remote,B-Remote
Sant’Arcangelo,B-City
di,I-City
Romagna,I-City
Italy,B-Country
remote,B-Remote
Ensley,B-City
United,B-Country
States,I-Country
remote,B-Remote
Bavly,B-City
Russia,B-Country
remote,B-Remote
Vayalār,B-City
India,B-Country
remote,B-Remote
Katkol,B-City
India,B-Country
remote,B-Remote
Bhānvad,B-City
India,B-Country
remote,B-Remote
Golden,B-City
Valley,I-City
United,B-Country
States,I-Country
remote,B-Remote
West,B-City
Rancho,I-City
Dominguez,I-City
United,B-Country
States,I-Country
remote,B-Remote
Ban,B-City
Pa,I-City
Tueng,I-City
Thailand,B-Country
remote,B-Remote
World,B-City
Golf,I-City
Village,I-City
United,B-Country
States,I-Country
remote,B-Remote
Salcedo,B-City
Philippines,B-Country
remote,B-Remote
Guryevsk,B-City
Russia,B-Country
remote,B-Remote
Pīrmed,B-City
India,B-Country
remote,B-Remote
Waldkirch,B-City
Germany,B-Country
remote,B-Remote
Reigate,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Lower,B-City
United,B-Country
States,I-Country
remote,B-Remote
Phetchabun,B-City
Thailand,B-Country
remote,B-Remote
Pingtan,B-City
China,B-Country
remote,B-Remote
Kingsville,B-City
Canada,B-Country
remote,B-Remote
Bourkika,B-City
Algeria,B-Country
remote,B-Remote
Ramona,B-City
United,B-Country
States,I-Country
remote,B-Remote
Fantino,B-City
Dominican,B-Country
Republic,I-Country
remote,B-Remote
Bellavista,B-City
Peru,B-Country
remote,B-Remote
Sahil,B-City
Azerbaijan,B-Country
remote,B-Remote
Tabursuq,B-City
Tunisia,B-Country
remote,B-Remote
Talwandi,B-City
Sābo,I-City
India,B-Country
remote,B-Remote
Heide,B-City
Germany,B-Country
remote,B-Remote
Livadeiá,B-City
Greece,B-Country
remote,B-Remote
Salémata,B-City
Senegal,B-Country
remote,B-Remote
Krolevets,B-City
Ukraine,B-Country
remote,B-Remote
Qapqal,B-City
China,B-Country
remote,B-Remote
Cunha,B-City
Brazil,B-Country
remote,B-Remote
Santa,B-City
Fe,I-City
Philippines,B-Country
remote,B-Remote
Arroyito,B-City
Paraguay,B-Country
remote,B-Remote
Namayumba,B-City
Uganda,B-Country
remote,B-Remote
Caojiachuan,B-City
China,B-Country
remote,B-Remote
Doutou,B-City
Benin,B-Country
remote,B-Remote
La,B-City
Cruz,I-City
Chile,B-Country
remote,B-Remote
Madhupur,B-City
India,B-Country
remote,B-Remote
San,B-City
Agustin,I-City
Philippines,B-Country
remote,B-Remote
Essex,B-City
United,B-Country
States,I-Country
remote,B-Remote
Palmital,B-City
Brazil,B-Country
remote,B-Remote
Evans,B-City
United,B-Country
States,I-Country
remote,B-Remote
Hallim,B-City
"Korea,",B-Country
South,I-Country
remote,B-Remote
Clarksville,B-City
United,B-Country
States,I-Country
remote,B-Remote
Smithfield,B-City
United,B-Country
States,I-Country
remote,B-Remote
Árgos,B-City
Greece,B-Country
remote,B-Remote
Perāvūrani,B-City
India,B-Country
remote,B-Remote
Huejúcar,B-City
Mexico,B-Country
remote,B-Remote
Pailitas,B-City
Colombia,B-Country
remote,B-Remote
Penarth,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Howli,B-City
India,B-Country
remote,B-Remote
Montclair,B-City
United,B-Country
States,I-Country
remote,B-Remote
Ocatlán,B-City
Mexico,B-Country
remote,B-Remote
Muelle,B-City
de,I-City
los,I-City
Bueyes,I-City
Nicaragua,B-Country
remote,B-Remote
Husnābād,B-City
India,B-Country
remote,B-Remote
Hoogezand,B-City
Netherlands,B-Country
remote,B-Remote
São,B-City
José,I-City
do,I-City
Rio,I-City
Preto,I-City
Brazil,B-Country
remote,B-Remote
Vilnohirsk,B-City
Ukraine,B-Country
remote,B-Remote
Taixi,B-City
Taiwan,B-Country
remote,B-Remote
Timbiquí,B-City
Colombia,B-Country
remote,B-Remote
Horley,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Newquay,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Camborne,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
West,B-City
Puente,I-City
Valley,I-City
United,B-Country
States,I-Country
remote,B-Remote
Kālchīni,B-City
India,B-Country
remote,B-Remote
Estcourt,B-City
South,B-Country
Africa,I-Country
remote,B-Remote
Eschborn,B-City
Germany,B-Country
remote,B-Remote
Karlsfeld,B-City
Germany,B-Country
remote,B-Remote
Moncada,B-City
Spain,B-Country
remote,B-Remote
Yorosso,B-City
Mali,B-Country
remote,B-Remote
Qifţ,B-City
Egypt,B-Country
remote,B-Remote
Palestrina,B-City
Italy,B-Country
remote,B-Remote
Hastings,B-City
United,B-Country
States,I-Country
remote,B-Remote
Schwetzingen,B-City
Germany,B-Country
remote,B-Remote
Nevyansk,B-City
Russia,B-Country
remote,B-Remote
Imbert,B-City
Dominican,B-Country
Republic,I-Country
remote,B-Remote
Parsāgarhi,B-City
India,B-Country
remote,B-Remote
Ḩamīdīyeh,B-City
Iran,B-Country
remote,B-Remote
Kommunar,B-City
Russia,B-Country
remote,B-Remote
Gardelegen,B-City
Germany,B-Country
remote,B-Remote
Ādampur,B-City
India,B-Country
remote,B-Remote
Chhanera,B-City
India,B-Country
remote,B-Remote
Itaiópolis,B-City
Brazil,B-Country
remote,B-Remote
Oxford,B-City
United,B-Country
States,I-Country
remote,B-Remote
Madamba,B-City
Philippines,B-Country
remote,B-Remote
Lorton,B-City
United,B-Country
States,I-Country
remote,B-Remote
Rimavská,B-City
Sobota,I-City
Slovakia,B-Country
remote,B-Remote
Polýgyros,B-City
Greece,B-Country
remote,B-Remote
Kalýves,B-City
Polygýrou,I-City
Greece,B-Country
remote,B-Remote
Northwood,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Honmachi,B-City
Japan,B-Country
remote,B-Remote
San,B-City
Martín,I-City
Argentina,B-Country
remote,B-Remote
Ceres,B-City
Brazil,B-Country
remote,B-Remote
Aswāpuram,B-City
India,B-Country
remote,B-Remote
Khandela,B-City
India,B-Country
remote,B-Remote
Karaisalı,B-City
Turkey,B-Country
remote,B-Remote
Tiquisio,B-City
Colombia,B-Country
remote,B-Remote
Dongta,B-City
China,B-Country
remote,B-Remote
Mondovì,B-City
Italy,B-Country
remote,B-Remote
East,B-City
Ridge,I-City
United,B-Country
States,I-Country
remote,B-Remote
Carbondale,B-City
United,B-Country
States,I-Country
remote,B-Remote
Ruwa,B-City
Zimbabwe,B-Country
remote,B-Remote
Jizhuang,B-City
China,B-Country
remote,B-Remote
Semikarakorsk,B-City
Russia,B-Country
remote,B-Remote
Sapulpa,B-City
United,B-Country
States,I-Country
remote,B-Remote
Banbishancun,B-City
China,B-Country
remote,B-Remote
Woensdrecht,B-City
Netherlands,B-Country
remote,B-Remote
Jāwad,B-City
India,B-Country
remote,B-Remote
Naregal,B-City
India,B-Country
remote,B-Remote
Dubnica,B-City
nad,I-City
Váhom,I-City
Slovakia,B-Country
remote,B-Remote
Elsdorf,B-City
Germany,B-Country
remote,B-Remote
Corail,B-City
Haiti,B-Country
remote,B-Remote
Silvania,B-City
Colombia,B-Country
remote,B-Remote
Oxford,B-City
United,B-Country
States,I-Country
remote,B-Remote
Dioumanzana,B-City
Mali,B-Country
remote,B-Remote
Anini-y,B-City
Philippines,B-Country
remote,B-Remote
Taveta,B-City
Kenya,B-Country
remote,B-Remote
Comacchio,B-City
Italy,B-Country
remote,B-Remote
Meixedo,B-City
Portugal,B-Country
remote,B-Remote
Ostrów,B-City
Mazowiecka,I-City
Poland,B-Country
remote,B-Remote
Tola,B-City
Nicaragua,B-Country
remote,B-Remote
Greystones,B-City
Ireland,B-Country
remote,B-Remote
Uliastay,B-City
Mongolia,B-Country
remote,B-Remote
Paese,B-City
Italy,B-Country
remote,B-Remote
Priego,B-City
de,I-City
Córdoba,I-City
Spain,B-Country
remote,B-Remote
Chillicothe,B-City
United,B-Country
States,I-Country
remote,B-Remote
Épernay,B-City
France,B-Country
remote,B-Remote
Jugiāl,B-City
India,B-Country
remote,B-Remote
Ghāt,B-City
Libya,B-Country
remote,B-Remote
Manakambahiny,B-City
Madagascar,B-Country
remote,B-Remote
Ambodimotso,B-City
Atsimo,I-City
Madagascar,B-Country
remote,B-Remote
Ampasimanjeva,B-City
Madagascar,B-Country
remote,B-Remote
Iarintsena,B-City
Madagascar,B-Country
remote,B-Remote
Andranovorivato,B-City
Madagascar,B-Country
remote,B-Remote
Bemanonga,B-City
Madagascar,B-Country
remote,B-Remote
Vohimasina,B-City
Madagascar,B-Country
remote,B-Remote
Andilanatoby,B-City
Madagascar,B-Country
remote,B-Remote
Alakamisy-Ambohimaha,B-City
Madagascar,B-Country
remote,B-Remote
Ambalaroka,B-City
Madagascar,B-Country
remote,B-Remote
Jafaro,B-City
Madagascar,B-Country
remote,B-Remote
Ankiabe-Salohy,B-City
Madagascar,B-Country
remote,B-Remote
Antsakabary,B-City
Madagascar,B-Country
remote,B-Remote
Uch,B-City
Sharif,I-City
Pakistan,B-Country
remote,B-Remote
Lebane,B-City
Serbia,B-Country
remote,B-Remote
Huskvarna,B-City
Sweden,B-Country
remote,B-Remote
Kigumba,B-City
Uganda,B-Country
remote,B-Remote
Hacı,B-City
Zeynalabdin,I-City
Azerbaijan,B-Country
remote,B-Remote
Aoshang,B-City
China,B-Country
remote,B-Remote
Atherton,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Clevedon,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Bukkarāyasamudram,B-City
India,B-Country
remote,B-Remote
Machagai,B-City
Argentina,B-Country
remote,B-Remote
Unchahra,B-City
India,B-Country
remote,B-Remote
Göd,B-City
Hungary,B-Country
remote,B-Remote
Kotovo,B-City
Russia,B-Country
remote,B-Remote
Zundert,B-City
Netherlands,B-Country
remote,B-Remote
Drās,B-City
India,B-Country
remote,B-Remote
Gavimané,B-City
Mali,B-Country
remote,B-Remote
Sanford,B-City
United,B-Country
States,I-Country
remote,B-Remote
Taminango,B-City
Colombia,B-Country
remote,B-Remote
Bilthoven,B-City
Netherlands,B-Country
remote,B-Remote
Al,B-City
Bāḩah,I-City
Saudi,B-Country
Arabia,I-Country
remote,B-Remote
Pitrufquén,B-City
Chile,B-Country
remote,B-Remote
Néma,B-City
Mauritania,B-Country
remote,B-Remote
Vilyuchinsk,B-City
Russia,B-Country
remote,B-Remote
Pinhalzinho,B-City
Brazil,B-Country
remote,B-Remote
Khosrowshahr,B-City
Iran,B-Country
remote,B-Remote
Ampanotokana,B-City
Madagascar,B-Country
remote,B-Remote
Vereshchagino,B-City
Russia,B-Country
remote,B-Remote
Iracemápolis,B-City
Brazil,B-Country
remote,B-Remote
San,B-City
Rafael,I-City
del,I-City
Yuma,I-City
Dominican,B-Country
Republic,I-Country
remote,B-Remote
Djinet,B-City
Algeria,B-Country
remote,B-Remote
Robbah,B-City
Algeria,B-Country
remote,B-Remote
Arroio,B-City
do,I-City
Meio,I-City
Brazil,B-Country
remote,B-Remote
Kuppam,B-City
India,B-Country
remote,B-Remote
Koekelberg,B-City
Belgium,B-Country
remote,B-Remote
Vertentes,B-City
Brazil,B-Country
remote,B-Remote
Koksijde,B-City
Belgium,B-Country
remote,B-Remote
San,B-City
Jose,I-City
Philippines,B-Country
remote,B-Remote
Dudelange,B-City
Luxembourg,B-Country
remote,B-Remote
Villa,B-City
de,I-City
Leyva,I-City
Colombia,B-Country
remote,B-Remote
Darien,B-City
United,B-Country
States,I-Country
remote,B-Remote
Sêrro,B-City
Brazil,B-Country
remote,B-Remote
Valinda,B-City
United,B-Country
States,I-Country
remote,B-Remote
Glauchau,B-City
Germany,B-Country
remote,B-Remote
Chākia,B-City
India,B-Country
remote,B-Remote
Pochāram,B-City
India,B-Country
remote,B-Remote
Diamantino,B-City
Brazil,B-Country
remote,B-Remote
Mundamāla,B-City
Bangladesh,B-Country
remote,B-Remote
New,B-City
Hartford,I-City
United,B-Country
States,I-Country
remote,B-Remote
Rāmantali,B-City
India,B-Country
remote,B-Remote
Ḩārim,B-City
Syria,B-Country
remote,B-Remote
Ấp,B-City
Phú,I-City
Mỹ,I-City
Vietnam,B-Country
remote,B-Remote
Robertson,B-City
South,B-Country
Africa,I-Country
remote,B-Remote
Svetlyy,B-City
Russia,B-Country
remote,B-Remote
Tornio,B-City
Finland,B-Country
remote,B-Remote
Nakagusuku,B-City
Japan,B-Country
remote,B-Remote
Samba,B-City
Cango,I-City
Angola,B-Country
remote,B-Remote
Mazagão,B-City
Brazil,B-Country
remote,B-Remote
Chambersburg,B-City
United,B-Country
States,I-Country
remote,B-Remote
Sandbach,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Chalchihuitán,B-City
Mexico,B-Country
remote,B-Remote
Axapusco,B-City
Mexico,B-Country
remote,B-Remote
Ituberá,B-City
Brazil,B-Country
remote,B-Remote
Nerja,B-City
Spain,B-Country
remote,B-Remote
Makó,B-City
Hungary,B-Country
remote,B-Remote
Gōtsuchō,B-City
Japan,B-Country
remote,B-Remote
St.,B-City
Andrews,I-City
United,B-Country
States,I-Country
remote,B-Remote
Aichach,B-City
Germany,B-Country
remote,B-Remote
Al,B-City
Fuḩayş,I-City
Jordan,B-Country
remote,B-Remote
Krathum,B-City
Baen,I-City
Thailand,B-Country
remote,B-Remote
Pascagoula,B-City
United,B-Country
States,I-Country
remote,B-Remote
Pak,B-City
Tin,I-City
Pa,I-City
Hong,B-Country
Kong,I-Country
remote,B-Remote
Shiroishi,B-City
Japan,B-Country
remote,B-Remote
Bungotakada,B-City
Japan,B-Country
remote,B-Remote
Membakut,B-City
Malaysia,B-Country
remote,B-Remote
São,B-City
Miguel,I-City
do,I-City
Araguaia,I-City
Brazil,B-Country
remote,B-Remote
Sayada,B-City
Algeria,B-Country
remote,B-Remote
Kāchhāri,B-City
India,B-Country
remote,B-Remote
Darreh,B-City
Shahr,I-City
Iran,B-Country
remote,B-Remote
Árta,B-City
Greece,B-Country
remote,B-Remote
Béguédo,B-City
Burkina,B-Country
Faso,I-Country
remote,B-Remote
São,B-City
Francisco,I-City
de,I-City
Paula,I-City
Brazil,B-Country
remote,B-Remote
Lom,B-City
Bulgaria,B-Country
remote,B-Remote
Muzambinho,B-City
Brazil,B-Country
remote,B-Remote
Vanthli,B-City
India,B-Country
remote,B-Remote
Kueneng,B-City
Lesotho,B-Country
remote,B-Remote
Póvoa,B-City
de,I-City
Lanhoso,I-City
Portugal,B-Country
remote,B-Remote
Pio,B-City
XII,I-City
Brazil,B-Country
remote,B-Remote
